Seq No	*...+... 1 ...+... 2 ...+... 3 ...+... 4 ...+... 5 ...+... 6 ...+... 7 ...+... 8 ...+... 9 ...+... *	Date Changed
3502.00	      C                   Z-ADD     THBPTP        MHBPTP                                              	17/06/20
3503.00	      C                   Z-ADD     THBFOR        MHBFOR                                              	17/06/20
3504.00	      C                   Z-ADD     THBMNO        MHBMNO                                              	17/06/20
3505.00	      C                   MOVEL     THBPAK        MHBPAK                                              	17/06/20
3506.00	      C                   Z-ADD     THBPNO        MHBPNO                                              	17/06/20
3507.00	      C                   Z-ADD     THBTEC        MHBTEC                                              	17/06/20
3508.00	      C                   Z-ADD     THBZEY        MHBZEY                                              	17/06/20
3509.00	      C                   Z-ADD     THBDEV        MHBDEV                                              	17/06/20
3510.00	      C                   MOVEL     THBDOV        MHBDOV                                              	17/06/20
3511.00	      C                   Z-ADD     THBART        MHBART                                              	17/06/20
3512.00	      C                   Z-ADD     THBODM        MHBVPR                                              	17/06/20
3513.00	      C                   Z-ADD     THBKMM        MHBKMM                                              	17/06/20
3514.00	      C                   Z-ADD     THBKMX        MHBKMX                                              	17/06/20
3515.00	      C                   MOVEL     THBMUT        MHBMUT                                              	17/06/20
3516.00	      C                   Z-ADD     THBMHG        MHBMHG                                              	17/06/20
3517.00	      C                   Z-ADD     THBMHA        MHBMHA                                              	17/06/20
3518.00	      C                   Z-ADD     THBMHY        MHBMHY                                              	17/06/20
3519.00	      C                   Z-ADD     KTIME         MHBTIM                                              	17/06/20
3520.00	      C*--                                                                                            	17/06/20
3521.00	      C                   Z-ADD     THBVGN        MHBVGN                                              	17/06/20
3522.00	      C                   Z-ADD     THBVAY        MHBVAY                                              	17/06/20
3523.00	      C                   Z-ADD     THBVYL        MHBVYL                                              	17/06/20
3524.00	      C                   Z-ADD     THBMNX        MHBMNX                                              	17/06/20
3525.00	      C                   Z-ADD     THBGNO        MHBGNO                                              	17/06/20
3526.00	      C                   MOVE      THBCNS        MHBCNS                                              	17/06/20
3527.00	      C                   Z-ADD     THBBRA        MHBBRA                                              	17/06/20
3528.00	      C                   Z-ADD     THBDTY        MHBDTX                                              	17/06/20
3529.00	      C                   Z-ADD     THBTIM        MHBTIX                                              	17/06/20
3530.00	      C                   Z-ADD     THBFTX        MHBFTX                                              	17/06/20
3531.00	      C*--                                                                                            	17/06/20
3532.00	      C     THBACE        CHAIN     EMK077L1                           55                             	17/06/20
3533.00	 +--- C     *IN55         IFEQ      '0'                                                               	17/06/20
3534.00	 |    C                   Z-ADD     BS1077        MHBAKB                                              	17/06/20
3535.00	 |    C                   Z-ADD     SUB077        MHBASB                                              	17/06/20
3536.00	 +--- C                   END                                                                         	17/06/20
3537.00	      C     K013          KLIST                                                                       	17/06/20
3538.00	      C                   KFLD                    THBACE                                              	17/06/20
3539.00	      C                   KFLD                    THBTLN                                              	17/06/20
3540.00	      C     K013          CHAIN     EMK013                             56                             	17/06/20
3541.00	 +--- C     *IN56         IFEQ      '0'                                                               	17/06/20
3542.00	 |    C                   Z-ADD     ELEMAN        MHBELE                                              	17/06/20
3543.00	 +--- C                   END                                                                         	17/06/20
3544.00	       *MHBIPT HAZIRLAMA                                                                              	17/06/20
3545.00	      C                   MOVE      KKK163        MHBIPT                                              	17/06/20
3546.00	       *                                                                                              	17/06/20
3547.00	      **********                                                                                      	17/06/20
3548.00	      **                                                                                              	17/06/20
3549.00	       *                                                                                              	17/06/20
3550.00	 +--- C     MHBAGK        IFEQ      1                                                                 	17/06/20
3551.00	 |     *          MHBPTP    IFEQ 21                                                                   	17/06/20
3552.00	 |     *          MHBFOR    ANDEQ27                                                                   	17/06/20
3553.00	 |+-- C     PTPFOR        IFEQ      2127                                                              	17/06/20
3554.00	 ||   C     PTPFOR        OREQ      2134                                                              	17/06/20
3555.00	 ||   C                   Z-ADD     32            MHBMT3                                              	17/06/20
3556.00	 |+-- C                   ELSE                                                                        	17/06/20
3557.00	 ||+- C     MHBAGK        IFEQ      1                                                                 	17/06/20
3558.00	 |||  C                   Z-ADD     1             MHBMT3                                              	17/06/20
3559.00	 ||+- C                   ELSE                                                                        	17/06/20
3560.00	 |||  C                   Z-ADD     0             MHBMT3                                              	17/06/20
3561.00	 ||+- C                   ENDIF                                                                       	17/06/20
3562.00	 |+-- C                   ENDIF                                                                       	17/06/20
3563.00	 +--- C                   ENDIF                                                                       	17/06/20
3564.00	       *                                                                                              	17/06/20
3565.00	      C                   ENDSR                                                                       	17/06/20
3566.00	       *-------------------------------------------------------------------------                     	17/06/20
3567.00	      C     BANDIR        BEGSR                                                                       	17/06/20
3568.00	      C     THBART        CABEQ     2             OKU                                                 	17/06/20
3569.00	      C                   Z-ADD     0             MHBHTU                                              	17/06/20
3570.00	      C                   Z-ADD     THBODM        BANODM           19 4                               	17/06/20
3571.00	      C                   Z-ADD     0             BANODX           19 2                               	17/06/20
3572.00	       *BANODM DEN GAD DÜ ME                                                                          	17/06/20
3573.00	      C                   Z-ADD     THBGAD        BANGAD           19 2                               	17/06/20
3574.00	 +--- C     THBDOV        IFEQ      *BLANKS                                                           	17/06/20
3575.00	 |+-- C     THBGAC        IFEQ      *BLANKS                                                           	17/06/20
3576.00	 |+-- C                   ELSE                                                                        	17/06/20
3577.00	 ||   C     THBGAD        MULT      THBM14        GADXX            19 4                               	17/06/20
3578.00	 ||   C     GADXX         ADD       .0050         BANGAD                                              	17/06/20
3579.00	 |+-- C                   END                                                                         	17/06/20
3580.00	 +--- C                   ELSE                                                                        	17/06/20
3581.00	 |+-- C     THBDOV        IFEQ      THBGAC                                                            	17/06/20
3582.00	 |+-- C                   ELSE                                                                        	17/06/20
3583.00	 ||+- C     THBGAC        IFEQ      *BLANKS                                                           	17/06/20
3584.00	 |||+ C     THBGAD        IFGT      0                                                                 	17/06/20
3585.00	 |||| C     THBGAD        DIV       THBBOS        GADYY            19 4                               	17/06/20
3586.00	 |||| C     GADYY         ADD       .0050         BANGAD                                              	17/06/20
3587.00	 |||+ C                   END                                                                         	17/06/20
3588.00	 ||+- C                   ELSE                                                                        	17/06/20
3589.00	 |||  C     THBM14        DIV       THBBOS        GADFF            19 4                               	17/06/20
3590.00	 |||  C     THBGAD        MULT      GADFF         GADYY            19 4                               	17/06/20
3591.00	 |||  C     GADYY         ADD       .0050         BANGAD                                              	17/06/20
3592.00	 ||+- C                   END                                                                         	17/06/20
3593.00	 |+-- C                   END                                                                         	17/06/20
3594.00	 +--- C                   END                                                                         	17/06/20
3595.00	      C                   SUB       BANGAD        BANODM                                              	17/06/20
3596.00	       * ELLE APE  Ç N ORAN EKLEME (ODEA BANK)              TLP7745                                   	17/06/20
3597.00	      C                   Z-ADD     0             ODEAOD           19 4                               	17/06/20
3598.00	 +--- C     THBAGK        IFEQ      9                                                                 	17/06/20
3599.00	 |    C     THBACE        CHAIN     EMK011                             69                             	17/06/20
3600.00	 |+-- C     TURK          IFEQ      17                                                                	17/06/20
3601.00	 ||   C     THBM10        ANDEQ     ' '                                                               	17/06/20
3602.00	 ||   C     THBMUT        ANDEQ     ' '                                                               	17/06/20
3603.00	 ||   C                   Z-ADD     BANODM        ODEAOD                                              	17/06/20
3604.00	 ||+- C     THBDOV        IFNE      *BLANKS                                                           	17/06/20
3605.00	 |||  C                   MULT      THBBOS        ODEAOD                                              	17/06/20
3606.00	 |||  C                   ADD       .0050         ODEAOD                                              	17/06/20
3607.00	 |||  C                   MOVE      00            ODEAOD                                              	17/06/20
3608.00	 ||+- C                   ENDIF                                                                       	17/06/20
3609.00	 ||+- C     THBODS        IFEQ      2                                                                 	17/06/20
3610.00	 |||  C                   DIV       3             ODEAOD                                              	17/06/20
3611.00	 ||+- C                   ELSE                                                                        	17/06/20
3612.00	 |||+ C     THBODS        IFEQ      3                                                                 	17/06/20
3613.00	 |||| C                   DIV       6             ODEAOD                                              	17/06/20
3614.00	 |||+ C                   ELSE                                                                        	17/06/20
3615.00	 |||| C     THBODS        IFEQ      4                                                                 	17/06/20
3616.00	 |||||C                   DIV       12            ODEAOD                                              	17/06/20
3617.00	 |||| C                   ENDIF                                                                       	17/06/20
3618.00	 |||+ C                   ENDIF                                                                       	17/06/20
3619.00	 ||+- C                   ENDIF                                                                       	17/06/20
3620.00	 ||+- C     ODEAOD        IFGT      500                                                               	17/06/20
3621.00	 |||  C                   SUB       500           ODEAOD                                              	17/06/20
3622.00	 |||+ C     ODEAOD        IFGT      500                                                               	17/06/20
3623.00	 |||| C                   Z-ADD     500           ODEAOD                                              	17/06/20
3624.00	 |||+ C                   ENDIF                                                                       	17/06/20
3625.00	 |||+ C     THBODS        IFEQ      2                                                                 	17/06/20
3626.00	 |||| C                   MULT      3             ODEAOD                                              	17/06/20
3627.00	 |||+ C                   ELSE                                                                        	17/06/20
3628.00	 |||| C     THBODS        IFEQ      3                                                                 	17/06/20
3629.00	 |||||C                   MULT      6             ODEAOD                                              	17/06/20
3630.00	 |||| C                   ELSE                                                                        	17/06/20
3631.00	 |||| C     THBODS        IFEQ      4                                                                 	17/06/20
3632.00	 |||||C                   MULT      12            ODEAOD                                              	17/06/20
3633.00	 |||| C                   ENDIF                                                                       	17/06/20
3634.00	 |||| C                   ENDIF                                                                       	17/06/20
3635.00	 |||+ C                   ENDIF                                                                       	17/06/20
3636.00	 |||  C                   MULT      0.025         ODEAOD                                              	17/06/20
3637.00	 |||  C                   ADD       0.0050        ODEAOD                                              	17/06/20
3638.00	 |||  C                   MOVE      00            ODEAOD                                              	17/06/20
3639.00	 ||+- C                   ELSE                                                                        	17/06/20
3640.00	 |||  C                   Z-ADD     0             ODEAOD                                              	17/06/20
3641.00	 ||+- C                   ENDIF                                                                       	17/06/20
3642.00	 |+-- C                   ENDIF                                                                       	17/06/20
3643.00	 +--- C                   ENDIF                                                                       	17/06/20
3644.00	       *                                                    TLP7745                                   	17/06/20
3645.00	 +--- C     THBODS        IFEQ      1                                                                 	17/06/20
3646.00	 |    C     BANODM        MULT      12            BANODM                                              	17/06/20
3647.00	 +--- C                   END                                                                         	17/06/20
3648.00	 +--- C     THBODS        IFEQ      2                                                                 	17/06/20
3649.00	 |    C     BANODM        MULT      4             BANODM                                              	17/06/20
3650.00	 +--- C                   END                                                                         	17/06/20
3651.00	 +--- C     THBODS        IFEQ      3                                                                 	17/06/20
3652.00	 |    C     BANODM        MULT      2             BANODM                                              	17/06/20
3653.00	 +--- C                   END                                                                         	17/06/20
3654.00	       *                                                                                              	17/06/20
3655.00	      C*          THBDOV    IFNE '   '                                                                	17/06/20
3656.00	      C*          BANODM    MULT THBBOS    BANODM                                                     	17/06/20
3657.00	      C*                    END                                                                       	17/06/20
3658.00	       *                                                                                              	17/06/20
3659.00	       * TLP7529 BURGANBANK (EUROBANK PLAN NAR)                      TLP7529                          	17/06/20
3660.00	      C                   MOVE      *BLANKS       TLP500            4                                 	17/06/20
3661.00	 +--- C     THBAGK        IFEQ      9                                                                 	17/06/20
3662.00	 |    C     THBPTP        ANDEQ     21                                                                	17/06/20
3663.00	 |    C     THBFOR        ANDEQ     25                                                                	17/06/20
3664.00	 |+-- C     BANODM        IFGT      6000                                                              	17/06/20
3665.00	 ||   C                   Z-ADD     6000          BANODM                                              	17/06/20
3666.00	 |+-- C                   ENDIF                                                                       	17/06/20
3667.00	 +--- C                   ELSE                                                                        	17/06/20
3668.00	 |+-- C     THBAGK        IFEQ      9                                                                 	17/06/20
3669.00	 ||   C     THBPTP        ANDEQ     21                                                                	17/06/20
3670.00	 ||   C     THBFOR        ANDEQ     32                                                                	17/06/20
3671.00	 ||+- C     BANODM        IFGT      6000                                                              	17/06/20
3672.00	 |||  C                   Z-ADD     6000          BANODM                                              	17/06/20
3673.00	 ||+- C                   ENDIF                                                                       	17/06/20
3674.00	 |+-- C                   ELSE                                                                        	17/06/20
3675.00	 ||+- C     THBAGK        IFEQ      9                                                                 	17/06/20
3676.00	 |||  C     THBPTP        ANDEQ     21                                                                	17/06/20
3677.00	 |||  C     THBFOR        ANDEQ     38                                                                	17/06/20
3678.00	 |||+ C     BANODM        IFGT      6000                                                              	17/06/20
3679.00	 |||| C                   Z-ADD     6000          BANODM                                              	17/06/20
3680.00	 |||+ C                   ENDIF                                                                       	17/06/20
3681.00	 ||+- C                   ELSE                                                                        	17/06/20
3682.00	 |||+ C     THBAGK        IFEQ      1                                                                 	17/06/20
3683.00	      c                   select                                                                      	19/01/02
3684.00	      C                   when      ergtar<20180401                                                   	19/01/02
3685.00	 |||| C     BANODM        IFGT      5580                                                              	17/06/20
3686.00	 |||||C                   Z-ADD     5580          BANODM                                              	17/06/20
3687.00	 |||| C                   ENDIF                                                                       	17/06/20
3688.00	      C                   when      ergtar<20190101                                                   	19/01/02
3689.00	      C     BANODM        IFGT      6324                                                              	18/04/26
3690.00	      C                   Z-ADD     6324          BANODM                                              	18/04/26
3691.00	      C                   ENDIF                                                                       	18/04/26
3692.00	      c                   other                                                                       	19/01/02
3693.00	      C**************     z-add     THBODM        BANODM                                              	21/03/15
3694.00	       ** DP-12322                                                                                    	19/11/07
3695.00	      C*    BANODM        IFGT      9000                                                              	19/11/07
3696.00	      C*                  Z-ADD     9000          BANODM                                              	19/11/07
3697.00	      C*                  ENDIF                                                                       	19/11/07
3698.00	      c                   endsl                                                                       	19/01/02
3699.00	 |||+ C                   ELSE                                                                        	17/06/20
3700.00	 |||| C     BANODM        IFGT      3600                                                              	17/06/20
3701.00	 |||||C                   Z-ADD     3600          BANODM                                              	17/06/20
3702.00	 |||| C                   END                                                                         	17/06/20
3703.00	 |||+ C                   ENDIF                                                                       	17/06/20
3704.00	 ||+- C                   ENDIF                                                                       	17/06/20
3705.00	 |+-- C                   ENDIF                                                                       	17/06/20
3706.00	 +--- C                   ENDIF                                                                       	17/06/20
3707.00	 +--- C     THBPTP        IFEQ      21                                                                	17/06/20
3708.00	 |    C     THBFOR        ANDEQ     22                                                                	17/06/20
3709.00	 |+-- C     BANODM        IFLT      1800                                                              	17/06/20
3710.00	 ||   C                   Eval      lText='Ptp=21,For=22, BANODM<1800 -> OKU'                         	17/06/21
3711.00	 ||   C                   Exsr      LogSr                                                             	17/06/21
3712.00	 ||   C                   GOTO      OKU                                                               	17/06/20
3713.00	 |+-- C                   END                                                                         	17/06/20
3714.00	 +--- C                   END                                                                         	17/06/20
3715.00	       *                                                                                              	17/06/20
3716.00	      C     BANODM        MULT      ORA163        MHBHTU                                              	17/06/20
3717.00	      C     MHBHTU        ADD       .0050         BANODX                                              	17/06/20
3718.00	      C                   Z-ADD     BANODX        MHBHTU                                              	17/06/20
3719.00	       *                                                    TLP7745                                   	17/06/20
3720.00	      C                   ADD       ODEAOD        MHBHTU                                              	17/06/20
3721.00	       *                                                    TLP7745                                   	17/06/20
3722.00	 +--- C     MHBHTU        IFGT      0                                                                 	17/06/20
3723.00	 |     *MHBIPT                                                                                        	17/06/20
3724.00	 |+-- C     TAKSIT        IFEQ      'DA'                                                              	17/06/20
3725.00	 ||   C                   EXSR      TAKYAR                                                            	17/06/20
3726.00	 |+-- C                   ELSE                                                                        	17/06/20
3727.00	 ||   C                   WRITE     REM502F0                                                          	17/06/20
3728.00	 |+-- C                   END                                                                         	17/06/20
3729.00	 |    C* TOPLU ÖDEME KAMPANYA   TLP5233                       TLP5233                                 	17/06/20
3730.00	 |+-- C     MHBAGK        IFEQ      1                                                                 	17/06/20
3731.00	 ||   C     THBM10        ANDEQ     'T'                                                               	17/06/20
3732.00	 ||   C     KORTAR        ANDGE     201110                                                            	17/06/20
3733.00	 ||   C     KORTAR        ANDLE     201201                                                            	17/06/20
3734.00	 ||   C                   Z-ADD     MHBACE        ACERF                                               	17/06/20
3735.00	 ||   C                   MOVE      MHBPAK        PAKRF                                               	17/06/20
3736.00	 ||   C                   Z-ADD     MHBPNO        PNORF                                               	17/06/20
3737.00	 ||   C                   Z-ADD     MHBVYL        VYLRF                                               	17/06/20
3738.00	 ||   C                   Z-ADD     MHBVAY        VAYRF                                               	17/06/20
3739.00	 ||   C                   Z-ADD     MHBVGN        VGNRF                                               	17/06/20
3740.00	 ||   C                   Z-ADD     MHBART        ARTRF                                               	17/06/20
3741.00	 ||   C                   Z-ADD     MHBHTU        TOPRF                                               	17/06/20
3742.00	 ||   C                   Z-ADD     MHBVPR        TOPOD                                               	17/06/20
3743.00	 ||   C                   Z-ADD     MHBELE        ELERF                                               	17/06/20
3744.00	 ||   C                   Z-ADD     MHBBOL        BOLRF                                               	17/06/20
3745.00	 ||   C                   Z-ADD     MHBTZY        TZYRF                                               	17/06/20
3746.00	 ||   C                   Z-ADD     MHBTZA        TZARF                                               	17/06/20
3747.00	 ||   C                   Z-ADD     MHBTZG        TZGRF                                               	17/06/20
3748.00	 ||   C                   Z-ADD     MHBPTP        PTPRF                                               	17/06/20
3749.00	 ||   C                   Z-ADD     MHBFOR        FORRF                                               	17/06/20
3750.00	 ||   C                   Z-ADD     MHBMNO        MNORF                                               	17/06/20
3751.00	 ||   C                   Z-ADD     MHBTEC        TECRF                                               	17/06/20
3752.00	 ||   C                   Z-ADD     MHBZEY        ZEYRF                                               	17/06/20
3753.00	 ||   C                   MOVEL     MHBDOV        DOVRF                                               	17/06/20
3754.00	 ||   C                   Z-ADD     MHBKUR        KURRF                                               	17/06/20
3755.00	 ||   C                   Z-ADD     MHBART        ARTRF                                               	17/06/20
3756.00	 ||   C                   Z-ADD     MHBVPR        VPRRF                                               	17/06/20
3757.00	 ||   C                   Z-ADD     MHBIDM        IDMRF                                               	17/06/20
3758.00	 ||   C                   Z-ADD     MHBTHM        THMRF                                               	17/06/20
3759.00	 ||   C                   MOVEL     MHBMUT        MUTRF                                               	17/06/20
3760.00	 ||   C                   Z-ADD     MHBMHG        MHGRF                                               	17/06/20
3761.00	 ||   C                   Z-ADD     MHBMHA        MHARF                                               	17/06/20
3762.00	 ||   C                   Z-ADD     MHBMHY        MHYRF                                               	17/06/20
3763.00	 ||   C                   Z-ADD     MHBMNX        MNXRF                                               	17/06/20
3764.00	 ||+- C     MHBDOV        IFNE      '   '                                                             	17/06/20
3765.00	 |||  C     TOPOD         MULT      MHBKUR        TOPOD                                               	17/06/20
3766.00	 ||+- C                   END                                                                         	17/06/20
3767.00	 ||   C                   WRITE     REM502RF                                                          	17/06/20
3768.00	 |+-- C                   END                                                                         	17/06/20
3769.00	 |     *                                                      TLP5233                                 	17/06/20
3770.00	 |    C                   ADD       1             KTIME                                               	17/06/20
3771.00	 +--- C                   END                                                                         	17/06/20
3772.00	 +--- C     TAKSIT        IFNE      'DA'                                                              	17/06/20
3773.00	 |    C                   WRITE     DETAY                                                             	17/06/20
3774.00	 +--- C                   ENDIF                                                                       	17/06/20
3775.00	      C                   Z-ADD     MHBCYL        BANCYL                                              	17/06/20
3776.00	      C                   Z-ADD     MHBCAY        BANCAY                                              	17/06/20
3777.00	      C                   Z-ADD     MHBACE        BANACE                                              	17/06/20
3778.00	      C                   Z-ADD     MHBAKB        BANAKB                                              	17/06/20
3779.00	      C                   Z-ADD     MHBASB        BANASB                                              	17/06/20
3780.00	      C                   Z-ADD     MHBTLN        BANTLN                                              	17/06/20
3781.00	      C                   Z-ADD     MHBBOL        BANBOL                                              	17/06/20
3782.00	      C                   Z-ADD     MHBABL        BANABL                                              	17/06/20
3783.00	      C                   Z-ADD     MHBPTP        BANPTP                                              	17/06/20
3784.00	      C                   Z-ADD     MHBFOR        BANFOR                                              	17/06/20
3785.00	      C                   MOVE      MHBPAK        BANPAK                                              	17/06/20
3786.00	      C                   Z-ADD     MHBPNO        BANPNO                                              	17/06/20
3787.00	      C                   Z-ADD     MHBTEC        BANTEC                                              	17/06/20
3788.00	      C                   MOVEL     MHBDOV        BANDOV                                              	17/06/20
3789.00	      C                   Z-ADD     MHBKUR        BANKUR                                              	17/06/20
3790.00	      C                   Z-ADD     MHBVPR        BANVPR                                              	17/06/20
3791.00	      C                   MOVEL     MHBMUT        BANMUT                                              	17/06/20
3792.00	      C                   Z-ADD     MHBHTU        BANHTU                                              	17/06/20
3793.00	      C                   Z-ADD     MHBORA        BANORA                                              	17/06/20
3794.00	      C     2             MULT      MHBTIM        BANTIM                                              	17/06/20
3795.00	      C                   Z-ADD     MHBFTX        BANFTX                                              	17/06/20
3796.00	      C                   MOVE      ' '           BANIPT                                              	17/06/20
3797.00	      C                   MOVEL     ' '           BANKOD                                              	17/06/20
3798.00	      C                   WRITE     REM502FS                                                          	17/06/20
3799.00	      C                   GOTO      OKU                                                               	17/06/20
3800.00	      C                   ENDSR                                                                       	17/06/20
3801.00	       *-------------------------------------------------------------------------                     	17/06/20
3802.00	      C     BANKON        BEGSR                                                                       	17/06/20
3803.00	      C                   Z-ADD     THBODM        KORODM           19 2                               	17/06/20
3804.00	 +--- C     THBM10        IFEQ      'T'                                                               	17/06/20
3805.00	 |+-- C     THBDOV        IFNE      *BLANKS                                                           	17/06/20
3806.00	 ||   C     THBODM        MULT      THBBOS        KORODM                                              	17/06/20
3807.00	 |+-- C                   END                                                                         	17/06/20
3808.00	 |+-- C     KORTAR        IFLT      201110                                                            	17/06/20
3809.00	 ||   C     KORTAR        ORGE      201202                                                            	17/06/20
3810.00	 ||+- C     KORTAR        IFEQ      201211                                                            	17/06/20
3811.00	 |||  C     KORTAR        OREQ      201212                                                            	17/06/20
3812.00	 |||+ C     KORODM        IFLE      2000                                                              	17/06/20
3813.00	 |||| C                   MOVE      'D'           THBM10                                              	17/06/20
3814.00	 |||+ C                   END                                                                         	17/06/20
3815.00	 ||+- C                   ELSE                                                                        	17/06/20
3816.00	 |||   *          KORODM    IFLE 10000                                    TYP-401                     	17/06/20
3817.00	 |||   *          KORODM    IFLE 15000                                    TYP-401                     	17/06/20
3818.00	       *GRK-2439                                                                                      	18/04/26
3819.00	       * DP-12322                                                                                     	19/11/07
3820.00	 |||+ C*    KORODM        IFLT      17000                                                             	19/11/07
3821.00	 |||+ C     KORODM        IFLT      0                                                                 	19/10/30
3822.00	 |||| C                   MOVE      'D'           THBM10                                              	17/06/20
3823.00	 |||| C     THBTAR        IFGE      20140101                                                          	17/06/20
3824.00	 |||||C     THBTAR        ANDLE     20140228                                                          	17/06/20
3825.00	 |||| C     KORODM        IFGE      2000                                                              	17/06/20
3826.00	 |||||C                   MOVE      'T'           THBM10                                              	17/06/20
3827.00	 |||| C                   ENDIF                                                                       	17/06/20
3828.00	 |||| C                   ENDIF                                                                       	17/06/20
3829.00	 |||+ C                   END                                                                         	17/06/20
3830.00	 ||+- C                   END                                                                         	17/06/20
3831.00	 |+-- C                   END                                                                         	17/06/20
3832.00	 +--- C                   END                                                                         	17/06/20
3833.00	      C*          HAYIGR    IFGT 0                                                                    	17/06/20
3834.00	      C*                    MOVE 'D'       THBM10                                                     	17/06/20
3835.00	      C*                    END                                                                       	17/06/20
3836.00	      C                   ENDSR                                                                       	17/06/20
3837.00	       *-------------------------------------------------------------------------                     	17/06/20
3838.00	      C     SB503         BEGSR                                                                       	17/06/20
3839.00	      C                   MOVEA     *ZEROS        VAD                                                 	17/06/20
3840.00	      C                   MOVEA     *ZEROS        SEN                                                 	17/06/20
3841.00	      C                   MOVEA     *ZEROS        AKPX                                                	17/06/20
3842.00	      C                   MOVEA     *ZEROS        AZPX                                                	17/06/20
3843.00	      C                   MOVEA     *BLANKS       AKD                                                 	17/06/20
3844.00	      C                   MOVEA     *ZEROS        AKA                                                 	17/06/20
3845.00	      C                   MOVEA     *ZEROS        SUR                                                 	17/06/20
3846.00	      C                   MOVEA     *ZEROS        TAH                                                 	17/06/20
3847.00	      C                   MOVEA     *ZEROS        ODE                                                 	17/06/20
3848.00	      C                   MOVEA     *ZEROS        GDX                                                 	17/06/20
3849.00	      C                   MOVEA     *ZEROS        GOX                                                 	17/06/20
3850.00	      C                   MOVEA     *BLANKS       GCX                                                 	17/06/20
3851.00	      C                   MOVEA     *ZEROS        ODM                                                 	17/06/20
3852.00	      C                   MOVEA     *ZEROS        GDM                                                 	17/06/20
3853.00	      C                   MOVEA     *ZEROS        ADM                                                 	17/06/20
3854.00	      C                   MOVEA     *ZEROS        KOM                                                 	17/06/20
3855.00	      C                   MOVEA     *ZEROS        VER                                                 	17/06/20
3856.00	      C                   MOVEA     *ZEROS        THM                                                 	17/06/20
3857.00	      C                   MOVEA     *ZEROS        IDM                                                 	17/06/20
3858.00	      C                   MOVEA     *ZEROS        KMX                                                 	17/06/20
3859.00	      C                   MOVEA     *ZEROS        DGX                                                 	17/06/20
3860.00	      C                   MOVE      'H'           KUM               1                                 	17/06/20
3861.00	      C                   MOVE      THBVAY        AY501             2 0                               	17/06/20
3862.00	      C                   MOVE      THBVYL        YIL501            4 0                               	17/06/20
3863.00	      C                   MOVEL     THBVYL        DEFTAR            6 0                               	17/06/20
3864.00	      C                   MOVE      THBVAY        DEFTAR                                              	17/06/20
3865.00	      C                   CALL      'EMQ503A'                                                         	17/06/20
3866.00	      C                   PARM                    THBPAK                                              	17/06/20
3867.00	      C                   PARM                    THBPNO                                              	17/06/20
3868.00	      C                   PARM                    AY501                                               	17/06/20
3869.00	      C                   PARM                    YIL501                                              	17/06/20
3870.00	      C                   PARM                    KUM                                                 	17/06/20
3871.00	      C                   PARM                    VAD                                                 	17/06/20
3872.00	      C                   PARM                    SEN                                                 	17/06/20
3873.00	      C                   PARM                    AKPX                                                	17/06/20
3874.00	      C                   PARM                    AZPX                                                	17/06/20
3875.00	      C                   PARM                    AKD                                                 	17/06/20
3876.00	      C                   PARM                    AKA                                                 	17/06/20
